Unnamed: 0,smiles,value,features,label
124,CC1=CC2=CCOC2C1,-0.208,[0 0 0 ... 0 0 0],False
872,COC(=O)C(C)C1CO1,-0.2647,[0 1 0 ... 0 0 0],False
86,CC1CC2(CC12)OC=O,-0.2634,[0 0 0 ... 0 0 0],False
71,N#CC12COC1CCO2,-0.275,[0 0 0 ... 0 0 0],False
590,COC1=NCC(C)N1C,-0.1978,[0 0 0 ... 0 0 0],True
259,C#CC1CC=CCC=C1,-0.2339,[0 0 0 ... 0 0 0],False
244,CC1C=CCC2OC12C,-0.2414,[0 0 0 ... 0 0 0],False
343,CC1(CCO1)C(O)C=O,-0.2505,[0 1 0 ... 0 0 0],False
164,CC12CC3(C)C1C(O)C23,-0.248,[0 0 0 ... 0 0 0],False
615,O=C1NCCC1N1CC1,-0.2344,[0 0 0 ... 0 0 0],False
131,OCC1C(O)CC1C#N,-0.263,[0 0 0 ... 0 0 0],False
153,CC(C=O)C(CO)C#N,-0.2651,[0 1 0 ... 0 0 0],False
711,CC12CC1(O)C(O)CO2,-0.2183,[0 0 0 ... 0 0 0],False
781,OC(C#C)C12CCC1N2,-0.2602,[0 1 0 ... 0 0 0],False
869,CN=C1NN=NNC1=N,-0.2371,[0 0 0 ... 0 0 0],False
424,O=CC1CC(=O)C2CC12,-0.2449,[0 0 0 ... 0 0 0],False
726,OCC1C2C=CC1C2O,-0.2293,[0 0 0 ... 0 0 0],False
99,c1cn2c(c1C#N)CC2,-0.227,[0 0 0 ... 0 0 0],False
145,CCCn1ccc(c1)N,-0.1708,[0 0 0 ... 0 0 0],True
53,NC(C#N)C#CCC#N,-0.2859,[0 1 0 ... 0 0 0],False
427,OC(CC=O)CN1CC1,-0.2415,[0 1 0 ... 0 0 0],False
20,C(CNC(=O)N)CO,-0.2434,[0 0 0 ... 0 0 0],False
536,CC(=O)C#CCC#C,-0.2583,[0 0 0 ... 0 0 0],False
372,CC1(CCCC1)CC#N,-0.3105,[0 0 0 ... 0 0 0],False
313,OCC1C2OC(=N)C12O,-0.249,[0 0 0 ... 0 0 0],False
412,COCCC(F)(F)F,-0.2657,[0 0 0 ... 0 0 0],False
978,Cc1cc(nc(=O)o1)F,-0.2678,[0 0 0 ... 0 0 0],False
932,c1cc(c(c(c1)F)N)O,-0.1953,[0 0 0 ... 0 0 1],True
0,CN(C)Cc1cnon1,-0.2325,[0 0 0 ... 0 0 0],False
271,NC1=CC(C[NH3+])=C([O-])O1,-0.1993,[0 0 0 ... 0 0 0],True
186,CC1CCCC=CCC1,-0.2342,[0 0 0 ... 0 0 0],False
721,C1C2OC2C2=C1OC=N2,-0.2344,[0 0 0 ... 0 0 0],False
798,CC#Cc1cnoc1,-0.2349,[0 0 0 ... 0 0 0],False
989,CC(O)C1COCC1=O,-0.248,[0 1 0 ... 0 0 0],False
616,CC(C#N)C(O)C=O,-0.2955,[0 1 0 ... 0 0 0],False
929,COCCC(CO)CO,-0.247,[0 1 0 ... 0 0 0],False
553,Cn1c(nc(n1)N)O,-0.2011,[0 0 0 ... 0 0 0],False
350,CN=COc1n[nH]nn1,-0.2619,[0 0 0 ... 0 0 0],False
329,CC1C2OC(C=O)=NC12,-0.2546,[0 0 0 ... 0 0 0],False
8,NC(=O)C1(O)CC=CC1,-0.239,[0 0 0 ... 0 0 0],False
57,CC(C)C1(C)OC1C,-0.2531,[0 1 0 ... 0 0 0],False
142,CN1CC1(C)CO,-0.2295,[0 0 0 ... 0 0 0],False
332,CC(O)CN=COC=O,-0.2531,[0 1 0 ... 0 0 0],False
88,c1cnnc(n1)N=CN,-0.2178,[0 0 0 ... 0 0 0],False
107,C#CC1=CCOCC=C1,-0.2196,[0 0 0 ... 0 0 1],False
418,OC1CC(=O)C1C1CO1,-0.2488,[0 0 0 ... 0 0 0],False
219,CC(C)(CC1CO1)C#C,-0.2594,[0 0 0 ... 0 0 0],False
483,CC#CCN(C)C=O,-0.2454,[0 0 0 ... 0 0 0],False
987,OCCC12CC1CCO2,-0.2269,[0 0 0 ... 0 0 0],False
429,CN(CC#C)C=O,-0.2516,[0 0 0 ... 0 0 0],False
120,CC12CC1C(O)CO2,-0.2291,[0 0 0 ... 0 0 0],False
964,CC12CC3(O)C1C(O)C23,-0.2502,[0 0 0 ... 0 0 0],False
576,Cc1ccc([nH]1)C(=O)C,-0.2138,[0 0 0 ... 0 0 0],False
500,CCC(=O)CCOCC,-0.2446,[0 0 0 ... 0 0 0],False
378,C1C(CO1)(C=O)C=O,-0.2663,[0 0 0 ... 0 0 0],False
864,CC1C(=O)OCC11CN1,-0.2569,[0 0 0 ... 0 0 0],False
139,OC12CCC(C=C1)C2=O,-0.2472,[0 0 0 ... 0 0 0],False
611,CC(O)C1C(CO)N1C,-0.2253,[0 1 0 ... 0 0 0],False
501,C(C=O)n1nc(nn1)N,-0.2408,[0 0 0 ... 0 0 0],False
359,CC1=C(NC(=O)C1)C#N,-0.236,[0 0 0 ... 0 0 0],False
19,CCCC1OCC2OC12,-0.2533,[0 0 0 ... 0 0 0],False
506,c1c(nc(cn1)O)C#N,-0.2719,[0 0 0 ... 0 0 0],False
